case_id,source_group,case_path,scene_family_id,raw_path,label_path,raw_sha256,label_sha256,scene_world_path,scene_world_sha256,design_metrics_path,design_metrics_sha256,metadata_trusted,label_origin,label_semantics,reference_line,line9_conditioned,automatic_qc_grade,human_decision,train_allowed,line9_holdout_allowed,negative_semantics,exclusion_reason,contract_id,target_presence,trace_count,trace_spacing_m,physical_span_m,gprmax_version,postprocess_validated,release_tier,static_pair_topology_ok
CTRL04_MATCHED_BACKGROUND_NEG,independent_simulation_v2_release_gate,outputs/simulation_v2_controls/official_audited_20260711/CTRL04_MATCHED_BACKGROUND_NEG,matched_background_negative,outputs/simulation_v2_controls/official_audited_20260711/CTRL04_MATCHED_BACKGROUND_NEG/labels/full_scene_501x256.npy,outputs/simulation_v2_controls/official_audited_20260711/CTRL04_MATCHED_BACKGROUND_NEG/labels/target_mask_confirmed_negative_501x256.npy,d4df89e37094096323b8356b57f0b5fc3a79c10c8cf4574af907c3f0fbfa474c,1d264af8eb7611a22c73d445cb2a160f716c8b950d49655204030d267eeeaff4,outputs/simulation_v2_controls/official_audited_20260711/CTRL04_MATCHED_BACKGROUND_NEG/scene_manifest.json,e386bb006806bbaee5e64f536eb2729572b6b7b78e99bfb79f80587168e6cf6f,outputs/simulation_v2_controls/official_audited_20260711/CTRL04_MATCHED_BACKGROUND_NEG/postprocess_validation.json,8716e18099fa707c4dd70e5b7260c565e94d53e46756ba3672d60e231c4d638f,false,explicit_target_absence_design,confirmed_negative_zero_target_mask,,false,V2_RELEASE_AUDIT,DEVELOPMENT_TRUE_NEGATIVE_CANDIDATE,false,pending_explicit_promotion,true_negative_candidate_not_formally_promoted,The scene is explicitly basal-free and its zero mask is validated; old metadata remains untrusted.,PGDA_SIMULATION_CONTRACT_V2,false,256,0.09,22.95,3.1.7,true,development_true_negative_candidate,true
CTRL05_GENTLE_TERRAIN_WEAK_LAYER_POS,independent_simulation_v2_release_gate,outputs/simulation_v2_controls/official_audited_20260711/CTRL05_GENTLE_TERRAIN_WEAK_LAYER_POS,gentle_terrain_single_basal_reference,outputs/simulation_v2_controls/official_audited_20260711/CTRL05_GENTLE_TERRAIN_WEAK_LAYER_POS/labels/full_scene_501x256.npy,outputs/simulation_v2_controls/official_audited_20260711/CTRL05_GENTLE_TERRAIN_WEAK_LAYER_POS/labels/target_mask_visible_phase_501x256.npy,7f7bd5cc0eac1c69346158d97ae6cb81451936f659e3f41312fd5f4b3db2b574,cab284e4abd39c6c2ad4a3b36be7d7953237130de8c36256afab76c4f8995ed2,outputs/simulation_v2_controls/official_audited_20260711/CTRL05_GENTLE_TERRAIN_WEAK_LAYER_POS/scene_manifest.json,d0a4d160be5946ef8b3bb92dc0cbb1c28eb7a057ee7ca35454061188298ec80b,outputs/simulation_v2_controls/official_audited_20260711/CTRL05_GENTLE_TERRAIN_WEAK_LAYER_POS/pair_audit/pair_audit_validation.json,01bd0226f36173c8794b21d386f8b370f88ec86e7ab6cc73165db38dc2f73515,false,strict_or_topology_matched_full_minus_no_basal,visible_phase_full_minus_no_basal,,false,V2_RELEASE_AUDIT,DEVELOPMENT_POSITIVE_CANDIDATE,false,pending_explicit_promotion,not_a_negative_sample,"Clean weak-layer response, but morphology and acquisition remain idealised.",PGDA_SIMULATION_CONTRACT_V2,true,256,0.09,22.95,3.1.7,true,development_positive_candidate,true
CTRL06_LATERAL_VARIATION_POS,independent_simulation_v2_release_gate,outputs/simulation_v2_controls/official_audited_20260711/CTRL06_LATERAL_VARIATION_POS,local_lateral_variation_single_basal_reference,outputs/simulation_v2_controls/official_audited_20260711/CTRL06_LATERAL_VARIATION_POS/labels/full_scene_501x256.npy,outputs/simulation_v2_controls/official_audited_20260711/CTRL06_LATERAL_VARIATION_POS/labels/target_mask_visible_phase_501x256.npy,78994952c7011fc405eb34339375a0299522d53d3478a610caab0fa400eb7094,7047d42263026419b0332c6ad6e1359aa8b6859b9981d4cb425a7dc1b824d730,outputs/simulation_v2_controls/official_audited_20260711/CTRL06_LATERAL_VARIATION_POS/scene_manifest.json,9c2691b2dab5a697fd8712fc0e26c15979831e56e7b644a33dcecfbda34f1697,outputs/simulation_v2_controls/official_audited_20260711/CTRL06_LATERAL_VARIATION_POS/pair_audit/pair_audit_validation.json,8a7be9318a41af1a48ad05825904781b2f65cdcf567356ac7753d447f6e93a48,false,strict_or_topology_matched_full_minus_no_basal,visible_phase_full_minus_no_basal,,false,V2_RELEASE_AUDIT,ARTIFACT_DIAGNOSTIC_ONLY,false,pending_explicit_promotion,not_a_negative_sample,A strong crossing artifact intersects the target and can confound positive supervision.,PGDA_SIMULATION_CONTRACT_V2,true,256,0.09,22.95,3.1.7,true,artifact_diagnostic_only,true
LINE9_STYLE_001,accepted_quarantine,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_001,LINE9_STYLE,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_001/input/raw_bscan.npy,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_001/label/target_visible_phase_time_ns.npy,efd457c1c938b7ad8e0a52e53fe5d18770d3c57fca4c27e8915a40b66cb779cf,3a6b7bb0cf6db49b42d6a540c81013de052442b2683d41ef182df8e979cc5d46,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_001/metadata/scene_world.json,372246858e42f4ba7f43a591cac98264e5e2236132348cc923159a3577ba8b0e,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_001/metadata/design_metrics.csv,e9e71fec0d1e28e9c17adc5b9f88272135da71f3c5af917967624ec1a43ad611,false,Line9_V14_conditioned,visible_phase,Line9,true,GREEN,USABLE_BUT_LINE9_CONDITIONED,false,false,not_a_negative_sample,Same raw and labels exist in accepted; exclude from Line9 holdout training; Line9-conditioned data are quarantined from formal Line9 holdout training; historical accepted metadata are marked untrusted pending provenance rebuild,,,,,,,,,
LINE9_STYLE_002,accepted_quarantine,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_002,LINE9_STYLE,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_002/input/raw_bscan.npy,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_002/label/target_visible_phase_time_ns.npy,54c2a70e72d41c5769811a205e09122ecf99cdb54cdca80fee1b3ae2cd7cfd88,5a3a09efe8035996ff69358998f8d213d69ea6a3f2588af828a90499e09e8ef5,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_002/metadata/scene_world.json,372246858e42f4ba7f43a591cac98264e5e2236132348cc923159a3577ba8b0e,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_002/metadata/design_metrics.csv,e9e71fec0d1e28e9c17adc5b9f88272135da71f3c5af917967624ec1a43ad611,false,Line9_V14_conditioned,visible_phase,Line9,true,GREEN,USABLE_BUT_LINE9_CONDITIONED,false,false,not_a_negative_sample,Same raw and labels exist in accepted; exclude from Line9 holdout training; Line9-conditioned data are quarantined from formal Line9 holdout training; historical accepted metadata are marked untrusted pending provenance rebuild,,,,,,,,,
LINE9_STYLE_003,accepted_quarantine,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_003,LINE9_STYLE,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_003/input/raw_bscan.npy,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_003/label/target_visible_phase_time_ns.npy,be1799e5ee1749c0ab90de64e0aa6d44f5eb2b5e62da21c06b7f01a717ff1fed,49a6d8566b6cce14c3f637f874a9aea1747ced51f990af33beac4d2d15d40206,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_003/metadata/scene_world.json,372246858e42f4ba7f43a591cac98264e5e2236132348cc923159a3577ba8b0e,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_003/metadata/design_metrics.csv,e9e71fec0d1e28e9c17adc5b9f88272135da71f3c5af917967624ec1a43ad611,false,Line9_V14_conditioned,visible_phase,Line9,true,GREEN,USABLE_BUT_LINE9_CONDITIONED,false,false,not_a_negative_sample,Same raw and labels exist in accepted; exclude from Line9 holdout training; Line9-conditioned data are quarantined from formal Line9 holdout training; historical accepted metadata are marked untrusted pending provenance rebuild,,,,,,,,,
LINE9_STYLE_004,accepted_quarantine,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_004,LINE9_STYLE,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_004/input/raw_bscan.npy,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_004/label/target_visible_phase_time_ns.npy,aeb6c2e0186bf48be33d6d6248f81e0f9009ac39dfbbfd5b29ec47ce3f7c6f7b,90dcaf5e85535687387913afc4ee7218b60e75c05a5f77316980a86407128a28,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_004/metadata/scene_world.json,372246858e42f4ba7f43a591cac98264e5e2236132348cc923159a3577ba8b0e,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_004/metadata/design_metrics.csv,e9e71fec0d1e28e9c17adc5b9f88272135da71f3c5af917967624ec1a43ad611,false,Line9_V14_conditioned,visible_phase,Line9,true,GREEN,USABLE_BUT_LINE9_CONDITIONED,false,false,not_a_negative_sample,Same raw and labels exist in accepted; exclude from Line9 holdout training; Line9-conditioned data are quarantined from formal Line9 holdout training; historical accepted metadata are marked untrusted pending provenance rebuild,,,,,,,,,
LINE9_STYLE_005,accepted_quarantine,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_005,LINE9_STYLE,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_005/input/raw_bscan.npy,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_005/label/target_visible_phase_time_ns.npy,1fef1f45e7c79466ddefa85befbb304b331de5688050546cd6c1a6a0c4a87281,c0b6cead03c83c1e393a41ff24f598a11238fadc8fa4debaed223494cf6626b3,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_005/metadata/scene_world.json,372246858e42f4ba7f43a591cac98264e5e2236132348cc923159a3577ba8b0e,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_005/metadata/design_metrics.csv,e9e71fec0d1e28e9c17adc5b9f88272135da71f3c5af917967624ec1a43ad611,false,Line9_V14_conditioned,visible_phase,Line9,true,GREEN,USABLE_BUT_LINE9_CONDITIONED,false,false,not_a_negative_sample,Same raw and labels exist in accepted; exclude from Line9 holdout training; Line9-conditioned data are quarantined from formal Line9 holdout training; historical accepted metadata are marked untrusted pending provenance rebuild,,,,,,,,,
LINE9_STYLE_006,accepted_quarantine,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_006,LINE9_STYLE,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_006/input/raw_bscan.npy,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_006/label/target_visible_phase_time_ns.npy,151d92d4bdddcce25d8c35207bc15f19d8b87c410309396d83e2f3cb90df08ed,c080dc7c20540421b3ae0218ae7d10f4dcdb56157b71b06178e1c4ec7f040428,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_006/metadata/scene_world.json,372246858e42f4ba7f43a591cac98264e5e2236132348cc923159a3577ba8b0e,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_006/metadata/design_metrics.csv,e9e71fec0d1e28e9c17adc5b9f88272135da71f3c5af917967624ec1a43ad611,false,Line9_V14_conditioned,visible_phase,Line9,true,GREEN,USABLE_BUT_LINE9_CONDITIONED,false,false,not_a_negative_sample,Same raw and labels exist in accepted; exclude from Line9 holdout training; Line9-conditioned data are quarantined from formal Line9 holdout training; historical accepted metadata are marked untrusted pending provenance rebuild,,,,,,,,,
LINE9_STYLE_007,accepted_quarantine,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_007,LINE9_STYLE,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_007/input/raw_bscan.npy,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_007/label/target_visible_phase_time_ns.npy,a4a4befb48467644d196a21c799be7f9e614da40af62aff97c089bad6458817d,1820d197980556f22b90e9f35f06640b5de4e532766c88bea0a0d2c2258d45fe,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_007/metadata/scene_world.json,372246858e42f4ba7f43a591cac98264e5e2236132348cc923159a3577ba8b0e,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_007/metadata/design_metrics.csv,e9e71fec0d1e28e9c17adc5b9f88272135da71f3c5af917967624ec1a43ad611,false,Line9_V14_conditioned,visible_phase,Line9,true,GREEN,USABLE_BUT_LINE9_CONDITIONED,false,false,not_a_negative_sample,Same raw and labels exist in accepted; exclude from Line9 holdout training; Line9-conditioned data are quarantined from formal Line9 holdout training; historical accepted metadata are marked untrusted pending provenance rebuild,,,,,,,,,
LINE9_STYLE_008,accepted_quarantine,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_008,LINE9_STYLE,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_008/input/raw_bscan.npy,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_008/label/target_visible_phase_time_ns.npy,ff076be33ea00f9d8f4d54ffe4be57a53a8f79a2a831d8ee3e1a2e3178bed87b,d12bdf5e32e7036d6bb491796e9fa7c35ecdfd1e78daf9ecb611035f30d57f12,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_008/metadata/scene_world.json,372246858e42f4ba7f43a591cac98264e5e2236132348cc923159a3577ba8b0e,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_008/metadata/design_metrics.csv,e9e71fec0d1e28e9c17adc5b9f88272135da71f3c5af917967624ec1a43ad611,false,Line9_V14_conditioned,visible_phase,Line9,true,GREEN,USABLE_BUT_LINE9_CONDITIONED,false,false,not_a_negative_sample,Same raw and labels exist in accepted; exclude from Line9 holdout training; Line9-conditioned data are quarantined from formal Line9 holdout training; historical accepted metadata are marked untrusted pending provenance rebuild,,,,,,,,,
LINE9_STYLE_009,accepted_quarantine,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_009,LINE9_STYLE,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_009/input/raw_bscan.npy,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_009/label/target_visible_phase_time_ns.npy,a93e8048b3885986362ebd15e8801764d8a67008506440eda1b4a9cb4fbc11dd,22c6479e027d3f6485c7174bea297a6c52eb0b74dfc3fadea71b0694a0a8041b,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_009/metadata/scene_world.json,372246858e42f4ba7f43a591cac98264e5e2236132348cc923159a3577ba8b0e,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_009/metadata/design_metrics.csv,e9e71fec0d1e28e9c17adc5b9f88272135da71f3c5af917967624ec1a43ad611,false,Line9_V14_conditioned,visible_phase,Line9,true,GREEN,USABLE_BUT_LINE9_CONDITIONED,false,false,not_a_negative_sample,Same raw and labels exist in accepted; exclude from Line9 holdout training; Line9-conditioned data are quarantined from formal Line9 holdout training; historical accepted metadata are marked untrusted pending provenance rebuild,,,,,,,,,
LINE9_STYLE_010,accepted_quarantine,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_010,LINE9_STYLE,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_010/input/raw_bscan.npy,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_010/label/target_visible_phase_time_ns.npy,7e57d8d1cb26b0447a136a493d21244df1e2be229329d2ebb352756b7f3a120e,a71bacf7c3f14ef8f0bd50d5c15373cc7f76fff25b66e16f30e8f1cf02043d6b,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_010/metadata/scene_world.json,372246858e42f4ba7f43a591cac98264e5e2236132348cc923159a3577ba8b0e,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/mixed/LINE9_STYLE_010/metadata/design_metrics.csv,e9e71fec0d1e28e9c17adc5b9f88272135da71f3c5af917967624ec1a43ad611,false,Line9_V14_conditioned,visible_phase,Line9,true,GREEN,USABLE_BUT_LINE9_CONDITIONED,false,false,not_a_negative_sample,Same raw and labels exist in accepted; exclude from Line9 holdout training; Line9-conditioned data are quarantined from formal Line9 holdout training; historical accepted metadata are marked untrusted pending provenance rebuild,,,,,,,,,
LINE9_STYLE_V1_001,accepted_quarantine,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/flat/LINE9_STYLE_V1_001,LINE9_STYLE_V1,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/flat/LINE9_STYLE_V1_001/input/raw_bscan.npy,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/flat/LINE9_STYLE_V1_001/label/target_visible_phase_time_ns.npy,e7f5e1f28c5764d536e1402ccdd7461440ea0d2c454f5a88c734cdf7249bee07,649c30d169889754f19027236ae35c756b792a16c51e0436ef08070b2b95ff3c,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/flat/LINE9_STYLE_V1_001/metadata/scene_world.json,372246858e42f4ba7f43a591cac98264e5e2236132348cc923159a3577ba8b0e,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/line9_style/flat/LINE9_STYLE_V1_001/metadata/design_metrics.csv,e9e71fec0d1e28e9c17adc5b9f88272135da71f3c5af917967624ec1a43ad611,false,Line9_V14_conditioned,visible_phase,Line9,true,UNLISTED,MANUAL_REVIEW_REQUIRED,false,false,not_a_negative_sample,No authoritative case-wise human decision is recorded; Line9-conditioned data are quarantined from formal Line9 holdout training; historical accepted metadata are marked untrusted pending provenance rebuild,,,,,,,,,
LINE9_TERRAIN_011,accepted_quarantine,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/generic_smooth/LINE9_TERRAIN_011,LINE9_TERRAIN,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/generic_smooth/LINE9_TERRAIN_011/input/raw_bscan.npy,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/generic_smooth/LINE9_TERRAIN_011/label/target_visible_phase_time_ns.npy,8648865864d777f1ae3b20212e6d8d9703934d12461883bfcf56821de55a2b2c,53e96b89be610c3758f3b7065bb614f274da2effc1880b621d7520bc8c0bd1af,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/generic_smooth/LINE9_TERRAIN_011/metadata/scene_world.json,372246858e42f4ba7f43a591cac98264e5e2236132348cc923159a3577ba8b0e,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/generic_smooth/LINE9_TERRAIN_011/metadata/design_metrics.csv,e9e71fec0d1e28e9c17adc5b9f88272135da71f3c5af917967624ec1a43ad611,false,Line9_V14_conditioned,visible_phase,Line9,true,GREEN,USABLE_BUT_LINE9_CONDITIONED,false,false,not_a_negative_sample,Same raw and labels exist in accepted; exclude from Line9 holdout training; Line9-conditioned data are quarantined from formal Line9 holdout training; historical accepted metadata are marked untrusted pending provenance rebuild,,,,,,,,,
LINE9_TERRAIN_012,accepted_quarantine,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/generic_smooth/LINE9_TERRAIN_012,LINE9_TERRAIN,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/generic_smooth/LINE9_TERRAIN_012/input/raw_bscan.npy,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/generic_smooth/LINE9_TERRAIN_012/label/target_visible_phase_time_ns.npy,9001b672c29ed6f8796e3e97b557a85e83b141e4f4b292f474d2d537ddfb5dd4,d12fa97d2ff04201953814bca12a7b4ba6c9543d9e5cef1a2e36bb2082af8a16,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/generic_smooth/LINE9_TERRAIN_012/metadata/scene_world.json,372246858e42f4ba7f43a591cac98264e5e2236132348cc923159a3577ba8b0e,data/PGDA_SYNTH_DATASET_V1/05_accepted_dataset/generic_smooth/LINE9_TERRAIN_012/metadata/design_metrics.csv,e9e71fec0d1e28e9c17adc5b9f88272135da71f3c5af917967624ec1a43ad611,false,Line9_V14_conditioned,visible_phase,Line9,true,GREEN,USABLE_BUT_LINE9_CONDITIONED,false,false,not_a_negative_sample,Same raw and labels exist in accepted; exclude from Line9 holdout training; Line9-conditioned data are quarantined from formal Line9 holdout training; historical accepted metadata are marked untrusted pending provenance rebuild,,,,,,,,,
MACRO01_GENTLE_LONG_LINE_DIAGNOSTIC,independent_simulation_v2_release_gate,outputs/simulation_v2_controls/official_audited_20260711/MACRO01_GENTLE_LONG_LINE_DIAGNOSTIC,macro_diagnostic_only,outputs/simulation_v2_controls/official_audited_20260711/MACRO01_GENTLE_LONG_LINE_DIAGNOSTIC/pair_audit/full_501x128.npy,outputs/simulation_v2_controls/official_audited_20260711/MACRO01_GENTLE_LONG_LINE_DIAGNOSTIC/labels/target_mask_visible_phase_501x256.npy,50fb93c1ba57844deb8c6313346662be4ec65d9e7fb236e82e2ceb9218749bf5,8b86fbd17811d550c992860aabc76b428ba043f435b39881b43672aa8cd75019,outputs/simulation_v2_controls/official_audited_20260711/MACRO01_GENTLE_LONG_LINE_DIAGNOSTIC/scene_manifest.json,d910e562b4b3b4d80656e0e75189d43340125bd6f1dca0dfc8a8dac33f94ddc0,outputs/simulation_v2_controls/official_audited_20260711/MACRO01_GENTLE_LONG_LINE_DIAGNOSTIC/pair_audit/pair_audit_validation.json,feee43cc7cfe2d3f4a908fb157d251cbaf996d397f5c2453a194dd50d9146c9e,false,strict_or_topology_matched_full_minus_no_basal,visible_phase_full_minus_no_basal,,false,V2_RELEASE_AUDIT,DEVELOPMENT_POSITIVE_CANDIDATE,false,pending_explicit_promotion,not_a_negative_sample,Long-line response is clean but overly smooth and only 128 traces wide.,PGDA_SIMULATION_CONTRACT_V2,true,128,1.7,215.9,3.1.7,true,development_positive_candidate,true
MACRO02_MULTISCALE_LONG_LINE_DIAGNOSTIC,independent_simulation_v2_release_gate,outputs/simulation_v2_controls/official_audited_20260711/MACRO02_MULTISCALE_LONG_LINE_DIAGNOSTIC,macro_multiscale_diagnostic_only,outputs/simulation_v2_controls/official_audited_20260711/MACRO02_MULTISCALE_LONG_LINE_DIAGNOSTIC/pair_audit/full_501x128.npy,outputs/simulation_v2_controls/official_audited_20260711/MACRO02_MULTISCALE_LONG_LINE_DIAGNOSTIC/pair_audit/visible_phase_time_ns.npy,2bebc13fd4d636a035e580c77175707b76c944c22ccd724b0e5945461f4bf184,1063be131417e9cd284b1bcc37232309cb80de165d33229ba8160dfbef145064,outputs/simulation_v2_controls/official_audited_20260711/MACRO02_MULTISCALE_LONG_LINE_DIAGNOSTIC/scene_manifest.json,c1d77adeef0586c5c24a93d74247a07ca3ab60bc63659fd4263dd96c4fd08a65,outputs/simulation_v2_controls/official_audited_20260711/MACRO02_MULTISCALE_LONG_LINE_DIAGNOSTIC/pair_audit/pair_audit_validation.json,505fd94b2114b4eab34de9a33667792281e54fd1dce0bf86bc74327074b664c4,false,strict_or_topology_matched_full_minus_no_basal,visible_phase_full_minus_no_basal,,false,V2_RELEASE_AUDIT,REPROCESS_REQUIRED,false,pending_explicit_promotion,not_a_negative_sample,"The solved pair exists, but the formal postprocess lifecycle record is missing.",PGDA_SIMULATION_CONTRACT_V2,true,128,1.7,215.9,3.1.7,false,reprocess_required,true
MACRO03_CORRELATED_VOXEL_LONG_LINE_DIAGNOSTIC,independent_simulation_v2_release_gate,outputs/simulation_v2_controls/official_audited_20260711/MACRO03_CORRELATED_VOXEL_LONG_LINE_DIAGNOSTIC,macro_correlated_voxel_diagnostic_only,outputs/simulation_v2_controls/official_audited_20260711/MACRO03_CORRELATED_VOXEL_LONG_LINE_DIAGNOSTIC/pair_audit/full_501x128.npy,outputs/simulation_v2_controls/official_audited_20260711/MACRO03_CORRELATED_VOXEL_LONG_LINE_DIAGNOSTIC/pair_audit/visible_phase_time_ns.npy,029aa212e848e3e1c25c9bc1dd3b1bc4c0669dec1aeeafeeb729b6c099d563da,12b06d89cc9473f6e924f32a7f37b600affceb62563976c455d3600176a12c6c,outputs/simulation_v2_controls/official_audited_20260711/MACRO03_CORRELATED_VOXEL_LONG_LINE_DIAGNOSTIC/scene_manifest.json,0b10e878fc09fbf1d1775a31f8a0afe8d12ceb20bd302e90f853a5f2d179534d,outputs/simulation_v2_controls/official_audited_20260711/MACRO03_CORRELATED_VOXEL_LONG_LINE_DIAGNOSTIC/pair_audit/pair_audit_validation.json,93428ace92c85bf987cbfcd7dbbdfd14e4d9d590b72d38e16d8864624c25929b,false,strict_or_topology_matched_full_minus_no_basal,visible_phase_full_minus_no_basal,,false,V2_RELEASE_AUDIT,REPAIR_AND_RELABEL_REQUIRED,false,pending_explicit_promotion,not_a_negative_sample,"Missing height metadata, incomplete full-run provenance, and 31.9 ns phase-path residual.",PGDA_SIMULATION_CONTRACT_V2,true,128,1.7,215.9,3.1.7 Big Smoke,false,repair_and_relabel_required,true
